Zeitstempel,Was ist dein Geschlecht? ,Zu Welcher Altersgruppe gehörst du?,Studierst du aktuell? ,Was ist deine aktuelle Wohnsituation?,Hast du Kinder?,Erwerbsstatus,"Falls du noch Studierst, dein aktueller Studiumstatus",Wohnort,Wie oft reist du pro Jahr? ,Sparst du aktiv für eine Reise?,Was motiviert dich zum Reisen?,Reist du lieber alleine oder in einer Gruppe?,"Was ist ein wichtiges Kriterium für dich, ein Land zu bereisen?",Wie planst du deine Reise?,Welche Art von Unterkunft bevorzugst du auf Reisen?,Welche Art von Transportmittel bevorzugst du auf Reisen?,Welche Art von Aktivitäten unternimmst du am meisten auf Reisen?,Gibt es Orte die du regelmässig auf Reisen wieder besuchst?,"Wie wichtig ist dir, in Kontakt mit Einheimischen zu treten?","Wie wichtig ist es dir, die Sprache des Reiselandes zu sprechen?",Suchst du aktiv nach Kontakt mit Einheimischen?,"Bist du ein digitaler Nomade oder hast du jemals darüber nachgedacht, einer zu werden?",Könntest du dir vorstellen in Zukunft ein digitaler Nomade zu werden? ,Wie gross ist dein jährliches Reisebudget?
2023-05-09 08:50:31.084,M,18 - 25,Ja,Wohne bei den Eltern,Nein,Arbeitslos,Vollzeit,Ländliche Gegend,Drei bis Viermal,Nein,"Neugier / Entdeckungslust, Abenteuerlust",Freunde,"Sicherheit (Die eigene Sicherheit ist gewährleistet), Jahreszeit (bsp. Reise nach Australien im Winter), ",ich buche eine Pauschalreise,"Luxushotel / Resort (5 Sterne), AirBnb, Camping oder Wohnmobil","Flugzeug, Auto","Besichtigung von Sehenswürdigkeiten, Entspannung am Strand oder Pool, Abenteuersportarten (z.B. Wandern, Klettern, Rafting), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Ja,3,1,3,Nein,4,2000-5000 CHF
2023-05-09 09:14:29.667,Keine Angabe,36 +,Ja,Mit der jetzigen Familie/Partner,Nein,Teilzeit,Teilzeit,Ländliche Gegend,Zweimal,Ja,Sport / Aktive Ferien,Partner/Partnerin,"Sicherheit (Die eigene Sicherheit ist gewährleistet), Jahreszeit (bsp. Reise nach Australien im Winter)",Ich plane und buche alles selbst,Ferienwohnung oder Häuser,"Auto, Trekking, Fahrrad","Abenteuersportarten (z.B. Wandern, Klettern, Rafting)",Ja,5,5,4,Ja,4,2000-5000 CHF
2023-05-09 09:17:02.231,M,36 +,Nein,Einzeln,Nein,Vollzeit,Studiere nicht,Stadt,Fünf- oder mehr,Nein,"Abenteuerlust, Entspannung, Bildung / Persönliche Entwicklung, Familie / Freunde besuchen",Freunde,"Religion (Bsp. Reise nach Mekka), Jahreszeit (bsp. Reise nach Australien im Winter)",Ich plane und buche alles selbst,"Mittelklassehotels (3-4 Sterne), Hostels, Jugendherberge","Flugzeug, Auto, Zug, Bus, Trekking","Besichtigung von Sehenswürdigkeiten, Abenteuersportarten (z.B. Wandern, Klettern, Rafting), Kulturelle Aktivitäten (z.B. Museen, Theater, Konzerte)",Ja,3,3,3,Nein,2,10000 + CHF
2023-05-09 09:48:41.706,M,26 - 35,Ja,Wohne bei den Eltern,Nein,Teilzeit,Teilzeit,Ländliche Gegend,Zweimal,Nein,"Neugier / Entdeckungslust, Entspannung, Flucht / Abstand",Freunde,"Ernährung (Vegetarische oder Vegane Ernährung stets möglich), Sicherheit (Die eigene Sicherheit ist gewährleistet)",Ich plane und buche alles selbst,"Ferienwohnung oder Häuser, Camping oder Wohnmobil","Auto, Zug, Fähre oder Kreuzfahrtschiffe","Besichtigung von Sehenswürdigkeiten, Kulturelle Aktivitäten (z.B. Museen, Theater, Konzerte), Kulinarische Erfahrungen (z.B. lokale Spezialitäten probieren, Kochkurse), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Ja,3,2,2,Nein,4,500-2000 CHF
2023-05-09 10:47:02.620,M,18 - 25,Ja,WG,Nein,Arbeitslos,Vollzeit,Vorort,Fünf- oder mehr,Nein,"Neugier / Entdeckungslust, Abenteuerlust, Bildung / Persönliche Entwicklung",Familie,"Religion (Bsp. Reise nach Mekka), Sicherheit (Die eigene Sicherheit ist gewährleistet)","Ich lasse andere für mich planen und organisieren (z.B. Reiseveranstalter, Freunde oder Familie)","Ferienwohnung oder Häuser, AirBnb, Camping oder Wohnmobil","Zug, Bus, Trekking","Abenteuersportarten (z.B. Wandern, Klettern, Rafting), Kulturelle Aktivitäten (z.B. Museen, Theater, Konzerte), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Ja,1,1,3,Nein,4,2000-5000 CHF
2023-05-09 10:52:40.208,M,36 +,Nein,Mit der jetzigen Familie/Partner,Ja,Vollzeit,Studiere nicht,Vorort,Zweimal,Nein,Entspannung,Familie,Essen,Ich plane und buche alles selbst,Mittelklassehotels (3-4 Sterne),Auto,"Kulinarische Erfahrungen (z.B. lokale Spezialitäten probieren, Kochkurse)",Ja,3,3,3,Ja,4,5000-10000 CHF
2023-05-09 12:07:38.096,W,26 - 35,Ja,Mit der jetzigen Familie/Partner,Nein,Teilzeit,Vollzeit,Ländliche Gegend,Drei bis Viermal,Ja,"Neugier / Entdeckungslust, Abenteuerlust, Entspannung",Partner/Partnerin,"Sicherheit (Die eigene Sicherheit ist gewährleistet), Jahreszeit (bsp. Reise nach Australien im Winter), Event (Karneval in Rio, New York City Marathon, etc.)",Ich plane und buche alles selbst,"Mittelklassehotels (3-4 Sterne), Ferienwohnung oder Häuser","Flugzeug, Auto, Zug","Besichtigung von Sehenswürdigkeiten, Entspannung am Strand oder Pool, Kulinarische Erfahrungen (z.B. lokale Spezialitäten probieren, Kochkurse), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Ja,3,1,3,Nein,2,2000-5000 CHF
2023-05-09 13:00:57.727,M,26 - 35,Ja,Einzeln,Nein,Teilzeit,Teilzeit,Stadt,Drei bis Viermal,Ja,"Neugier / Entdeckungslust, Abenteuerlust, Entspannung, Bildung / Persönliche Entwicklung, Familie / Freunde besuchen",Freunde,Jahreszeit (bsp. Reise nach Australien im Winter),Ich plane und buche alles selbst,"Mittelklassehotels (3-4 Sterne), Hostels, Ferienwohnung oder Häuser, AirBnb, Camping oder Wohnmobil","Flugzeug, Auto, Zug","Besichtigung von Sehenswürdigkeiten, Abenteuersportarten (z.B. Wandern, Klettern, Rafting), Kulturelle Aktivitäten (z.B. Museen, Theater, Konzerte), Kulinarische Erfahrungen (z.B. lokale Spezialitäten probieren, Kochkurse), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Nein,5,1,3,Ja,5,500-2000 CHF
2023-05-09 14:19:17.477,M,36 +,Nein,Mit der jetzigen Familie/Partner,Ja,Teilzeit,Studiere nicht,Stadt,Drei bis Viermal,Nein,"Neugier / Entdeckungslust, Abenteuerlust, Bildung / Persönliche Entwicklung, Familie / Freunde besuchen",alleine,"Persönliche Beziehungen, Dinge die ich lernen möchte",Ich plane und buche alles selbst,"Mittelklassehotels (3-4 Sterne), Hotel (1-2 Sterne), Hostels, Ferienwohnung oder Häuser, Camping oder Wohnmobil, Jugendherberge","Flugzeug, Auto, Zug, Bus, Fähre oder Kreuzfahrtschiffe, Trekking","Besichtigung von Sehenswürdigkeiten, Entspannung am Strand oder Pool, Abenteuersportarten (z.B. Wandern, Klettern, Rafting), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Ja,5,5,5,Nein,3,2000-5000 CHF
2023-05-09 14:40:33.352,M,18 - 25,Ja,WG,Nein,Teilzeit,Teilzeit,Vorort,Fünf- oder mehr,Nein,"Neugier / Entdeckungslust, Entspannung",Freunde,Keine,Ich plane und buche alles selbst,"Hotel (1-2 Sterne), Hostels, Ferienwohnung oder Häuser, AirBnb, Jugendherberge","Flugzeug, Zug, Bus, Fähre oder Kreuzfahrtschiffe, Fahrrad","Besichtigung von Sehenswürdigkeiten, Abenteuersportarten (z.B. Wandern, Klettern, Rafting), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Ja,3,1,2,Ja,4,500-2000 CHF
2023-05-09 14:57:44.750,W,18 - 25,Ja,WG,Nein,Arbeitslos,Vollzeit,Vorort,Drei bis Viermal,Nein,"Neugier / Entdeckungslust, Entspannung",Partner/Partnerin,"Ernährung (Vegetarische oder Vegane Ernährung stets möglich), Sicherheit (Die eigene Sicherheit ist gewährleistet)",Ich plane und buche alles selbst,"Hostels, Camping oder Wohnmobil, Jugendherberge","Zug, Trekking, Fahrrad","Besichtigung von Sehenswürdigkeiten, Entspannung am Strand oder Pool, Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Nein,3,4,3,Ja,4,0-500 CHF
2023-05-09 15:59:08.234,M,18 - 25,Ja,Wohne bei den Eltern,Nein,Arbeitslos,Vollzeit,Stadt,Zweimal,Ja,"Neugier / Entdeckungslust, Abenteuerlust, Festivals",Freunde,"Sicherheit (Die eigene Sicherheit ist gewährleistet), Jahreszeit (bsp. Reise nach Australien im Winter), Event (Karneval in Rio, New York City Marathon, etc.)",Ich plane und buche alles selbst,"Luxushotel / Resort (5 Sterne), AirBnb, Camping oder Wohnmobil","Flugzeug, Zug","Kulturelle Aktivitäten (z.B. Museen, Theater, Konzerte)",Nein,3,2,3,Ja,5,500-2000 CHF
2023-05-09 16:49:24.880,W,26 - 35,Ja,Mit der jetzigen Familie/Partner,Ja,Teilzeit,Berufsbegleitend,Stadt,Drei bis Viermal,Ja,"Abenteuerlust, Entspannung, Bildung / Persönliche Entwicklung",Familie,"Sicherheit (Die eigene Sicherheit ist gewährleistet), Jahreszeit (bsp. Reise nach Australien im Winter)",Ich plane und buche alles selbst,"Mittelklassehotels (3-4 Sterne), Ferienwohnung oder Häuser, AirBnb","Zug, Fahrrad","Entspannung am Strand oder Pool, Kulturelle Aktivitäten (z.B. Museen, Theater, Konzerte), Kulinarische Erfahrungen (z.B. lokale Spezialitäten probieren, Kochkurse), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Ja,5,2,4,Nein,1,500-2000 CHF
2023-05-09 17:19:50.795,M,26 - 35,Ja,Mit der jetzigen Familie/Partner,Nein,Teilzeit,Vollzeit,Ländliche Gegend,Zweimal,Nein,"Neugier / Entdeckungslust, Abenteuerlust, Entspannung, Bildung / Persönliche Entwicklung, Flucht / Abstand",Je nach Domizil/Reise,"Sicherheit (Die eigene Sicherheit ist gewährleistet), Jahreszeit (bsp. Reise nach Australien im Winter), Landschaft, Aktivitäten",Je nach Reise,"Mittelklassehotels (3-4 Sterne), Ferienwohnung oder Häuser, AirBnb, Camping oder Wohnmobil","Flugzeug, Auto, Zug, Trekking","Besichtigung von Sehenswürdigkeiten, Abenteuersportarten (z.B. Wandern, Klettern, Rafting), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Nein,4,3,3,Nein,4,2000-5000 CHF
2023-05-10 08:16:27.233,M,26 - 35,Ja,WG,Nein,Teilzeit,Teilzeit,Stadt,Drei bis Viermal,Ja,"Neugier / Entdeckungslust, Abenteuerlust",Partner/Partnerin,Sicherheit (Die eigene Sicherheit ist gewährleistet),Ich plane und buche alles selbst,"Luxushotel / Resort (5 Sterne), Ferienwohnung oder Häuser","Flugzeug, Auto","Besichtigung von Sehenswürdigkeiten, Entspannung am Strand oder Pool, Kulinarische Erfahrungen (z.B. lokale Spezialitäten probieren, Kochkurse), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Nein,3,2,2,Nein,4,2000-5000 CHF
2023-05-10 08:28:57.196,M,18 - 25,Ja,Wohne bei den Eltern,Nein,Selbständig,Teilzeit,Ländliche Gegend,Drei bis Viermal,Ja,"Neugier / Entdeckungslust, Abenteuerlust, Bildung / Persönliche Entwicklung",alleine,"Ernährung (Vegetarische oder Vegane Ernährung stets möglich), Sicherheit (Die eigene Sicherheit ist gewährleistet)",Ich plane und buche alles selbst,"Hostels, AirBnb, Camping oder Wohnmobil","Flugzeug, Auto, Zug","Besichtigung von Sehenswürdigkeiten, Abenteuersportarten (z.B. Wandern, Klettern, Rafting), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Ja,4,3,3,Ja,5,5000-10000 CHF
2023-05-11 08:10:16.336,M,36 +,Nein,Einzeln,Ja,Teilzeit,Studiere nicht,Ländliche Gegend,Zweimal,Ja,"Neugier / Entdeckungslust, Bildung / Persönliche Entwicklung",keine grossen Gruppen,"Sicherheit (Die eigene Sicherheit ist gewährleistet), Jahreszeit (bsp. Reise nach Australien im Winter)",Ich plane und buche alles selbst,"Luxushotel / Resort (5 Sterne), Mittelklassehotels (3-4 Sterne), Ferienwohnung oder Häuser","Flugzeug, Auto, Fahrrad","Besichtigung von Sehenswürdigkeiten, Kulturelle Aktivitäten (z.B. Museen, Theater, Konzerte), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Nein,4,2,4,Nein,2,2000-5000 CHF
2023-05-11 10:22:48.700,W,36 +,Nein,Mit der jetzigen Familie/Partner,Ja,Vollzeit,Studiere nicht,Stadt,Drei bis Viermal,Nein,"Neugier / Entdeckungslust, Entspannung, Bildung / Persönliche Entwicklung, Familie / Freunde besuchen, Flucht / Abstand",Familie,"Ernährung (Vegetarische oder Vegane Ernährung stets möglich), Sicherheit (Die eigene Sicherheit ist gewährleistet), Interesse, Natur",Ich plane und buche alles selbst,"Hostels, Ferienwohnung oder Häuser",Zug,"Besichtigung von Sehenswürdigkeiten, Kulturelle Aktivitäten (z.B. Museen, Theater, Konzerte), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Ja,4,4,3,Nein,2,5000-10000 CHF
2023-05-12 00:53:02.444,M,18 - 25,Ja,Einzeln,Nein,Arbeitslos,Vollzeit,Stadt,Zweimal,Nein,"Neugier / Entdeckungslust, Abenteuerlust, Entspannung, Bildung / Persönliche Entwicklung, Familie / Freunde besuchen",Partner/Partnerin,"Sicherheit (Die eigene Sicherheit ist gewährleistet), Jahreszeit (bsp. Reise nach Australien im Winter)",Ich plane und buche alles selbst,"Mittelklassehotels (3-4 Sterne), Ferienwohnung oder Häuser, AirBnb","Flugzeug, Zug, Bus, Fahrrad","Besichtigung von Sehenswürdigkeiten, Entspannung am Strand oder Pool, Kulturelle Aktivitäten (z.B. Museen, Theater, Konzerte), Kulinarische Erfahrungen (z.B. lokale Spezialitäten probieren, Kochkurse), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Nein,2,2,2,Ja,3,500-2000 CHF
2023-05-13 13:20:04.250,W,36 +,Nein,Mit der jetzigen Familie/Partner,Ja,Vollzeit,Studiere nicht,Stadt,Drei bis Viermal,Ich spare nur in Ausnahmefällen für bestimmte Reisen,"Neugier / Entdeckungslust, Entspannung, Bildung / Persönliche Entwicklung, Arbeit / Karriere",Partner/Partnerin,"Sicherheit (Die eigene Sicherheit ist gewährleistet), Natur (Landschaft)",Ich plane und buche alles selbst,"Luxushotel / Resort (5 Sterne), Mittelklassehotels (3-4 Sterne)","Flugzeug, Auto","Besichtigung von Sehenswürdigkeiten, Entspannung am Strand oder Pool, Kulturelle Aktivitäten (z.B. Museen, Theater, Konzerte), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Nein,3,5,3,Nein,3,5000-10000 CHF
2023-05-15 09:52:47.616,M,36 +,Nein,WG,Ja,Vollzeit,Studiere nicht,Vorort,Fünf- oder mehr,Nein,"Neugier / Entdeckungslust, Entspannung, Bildung / Persönliche Entwicklung, Arbeit / Karriere, Familie / Freunde besuchen","Unterschiedliche Zusammensetzung von Gruppen, je nach Reise","Sicherheit (Die eigene Sicherheit ist gewährleistet), Jahreszeit (bsp. Reise nach Australien im Winter), Event (Karneval in Rio, New York City Marathon, etc.)","Teils lasse ich planen, teils plane ich selber",Mittelklassehotels (3-4 Sterne),"Flugzeug, Zug","Besichtigung von Sehenswürdigkeiten, Abenteuersportarten (z.B. Wandern, Klettern, Rafting), Kulturelle Aktivitäten (z.B. Museen, Theater, Konzerte), Kulinarische Erfahrungen (z.B. lokale Spezialitäten probieren, Kochkurse), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Ja,5,3,5,Nein,2,5000-10000 CHF
2023-05-15 19:26:07.798,W,18 - 25,Ja,Mit der jetzigen Familie/Partner,Nein,Teilzeit,Teilzeit,Vorort,Zweimal,Ja,"Neugier / Entdeckungslust, Abenteuerlust, Entspannung",Partner/Partnerin,"Ernährung (Vegetarische oder Vegane Ernährung stets möglich), Sicherheit (Die eigene Sicherheit ist gewährleistet), Jahreszeit (bsp. Reise nach Australien im Winter)",Ich plane und buche alles selbst,"Mittelklassehotels (3-4 Sterne), Ferienwohnung oder Häuser, AirBnb",Flugzeug,"Besichtigung von Sehenswürdigkeiten, Entspannung am Strand oder Pool, Kulinarische Erfahrungen (z.B. lokale Spezialitäten probieren, Kochkurse)",Ja,4,2,4,Ja,5,5000-10000 CHF
2023-05-16 07:45:42.492,M,36 +,Ja,Einzeln,Nein,Teilzeit,Teilzeit,Ländliche Gegend,Drei bis Viermal,Nein,"Neugier / Entdeckungslust, Abenteuerlust, Entspannung, Familie / Freunde besuchen","Familie, Freunde","Sicherheit (Die eigene Sicherheit ist gewährleistet), Jahreszeit (bsp. Reise nach Australien im Winter)",Ich plane und buche alles selbst,Ferienwohnung oder Häuser,Geld/Zeit,"Besichtigung von Sehenswürdigkeiten, Entspannung am Strand oder Pool, Abenteuersportarten (z.B. Wandern, Klettern, Rafting), Kulturelle Aktivitäten (z.B. Museen, Theater, Konzerte), Kulinarische Erfahrungen (z.B. lokale Spezialitäten probieren, Kochkurse), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Ja,4,2,3,Nein,4,2000-5000 CHF
2023-05-16 10:46:02.195,W,36 +,Ja,Mit der jetzigen Familie/Partner,Nein,Teilzeit,Teilzeit,Stadt,Drei bis Viermal,Nein,"Neugier / Entdeckungslust, Abenteuerlust, Bildung / Persönliche Entwicklung, Familie / Freunde besuchen",Partner/Partnerin,Landschaft,Ich plane und buche alles selbst,"Ferienwohnung oder Häuser, AirBnb, Camping oder Wohnmobil","Auto, Fahrrad","Abenteuersportarten (z.B. Wandern, Klettern, Rafting), Naturphänomene ( z.B. Wasserfälle, Meer, Berge etc.)",Nein,4,4,3,Nein,2,5000-10000 CHF
